"FullName","RelativePath"
"D:\condo_app_v2\condominio_app\lib\presentation\screens\guard\guard_dashboard.dart","presentation\screens\guard\guard_dashboard.dart"
"D:\condo_app_v2\condominio_app\lib\presentation\screens\guard\guard_residents_screen.dart","presentation\screens\guard\guard_residents_screen.dart"
"D:\condo_app_v2\condominio_app\lib\presentation\screens\guard\guard_upload_screen.dart","presentation\screens\guard\guard_upload_screen.dart"
"D:\condo_app_v2\condominio_app\lib\presentation\screens\resident\add_visitor_screen.dart","presentation\screens\resident\add_visitor_screen.dart"
"D:\condo_app_v2\condominio_app\lib\presentation\screens\resident\guard_on_duty_screen.dart","presentation\screens\resident\guard_on_duty_screen.dart"
"D:\condo_app_v2\condominio_app\lib\presentation\screens\resident\payment_history_screen.dart","presentation\screens\resident\payment_history_screen.dart"
"D:\condo_app_v2\condominio_app\lib\presentation\screens\resident\resident_dashboard.dart","presentation\screens\resident\resident_dashboard.dart"
"D:\condo_app_v2\condominio_app\lib\presentation\screens\resident\resident_profile_screen.dart","presentation\screens\resident\resident_profile_screen.dart"
"D:\condo_app_v2\condominio_app\lib\presentation\screens\resident\visitors_screen.dart","presentation\screens\resident\visitors_screen.dart"
"D:\condo_app_v2\condominio_app\lib\presentation\widgets\admin","presentation\widgets\admin"
"D:\condo_app_v2\condominio_app\lib\presentation\widgets\common","presentation\widgets\common"
"D:\condo_app_v2\condominio_app\lib\presentation\widgets\guard","presentation\widgets\guard"
"D:\condo_app_v2\condominio_app\lib\presentation\widgets\resident","presentation\widgets\resident"
"D:\condo_app_v2\condominio_app\lib\presentation\widgets\admin\admin_drawer.dart","presentation\widgets\admin\admin_drawer.dart"
"D:\condo_app_v2\condominio_app\lib\presentation\widgets\common\custom_button.dart","presentation\widgets\common\custom_button.dart"
"D:\condo_app_v2\condominio_app\lib\presentation\widgets\common\custom_text_field.dart","presentation\widgets\common\custom_text_field.dart"
"D:\condo_app_v2\condominio_app\lib\presentation\widgets\common\image_picker_widget.dart","presentation\widgets\common\image_picker_widget.dart"
"D:\condo_app_v2\condominio_app\lib\presentation\widgets\common\panic_button.dart","presentation\widgets\common\panic_button.dart"
"D:\condo_app_v2\condominio_app\lib\presentation\widgets\guard\guard_drawer.dart","presentation\widgets\guard\guard_drawer.dart"
"D:\condo_app_v2\condominio_app\lib\presentation\widgets\guard\upload_card.dart","presentation\widgets\guard\upload_card.dart"
"D:\condo_app_v2\condominio_app\lib\presentation\widgets\resident\payment_card.dart","presentation\widgets\resident\payment_card.dart"
