"FullName","RelativePath"
"C:\Users\ovvid\Desktop\App_Acacias\condo_manage_app\condominio_app\lib\data\models\visitor_model.dart","data\models\visitor_model.dart"
"C:\Users\ovvid\Desktop\App_Acacias\condo_manage_app\condominio_app\lib\data\providers\admin_provider.dart","data\providers\admin_provider.dart"
"C:\Users\ovvid\Desktop\App_Acacias\condo_manage_app\condominio_app\lib\data\providers\auth_provider.dart","data\providers\auth_provider.dart"
"C:\Users\ovvid\Desktop\App_Acacias\condo_manage_app\condominio_app\lib\data\providers\guard_provider.dart","data\providers\guard_provider.dart"
"C:\Users\ovvid\Desktop\App_Acacias\condo_manage_app\condominio_app\lib\data\providers\maintenance_provider.dart","data\providers\maintenance_provider.dart"
"C:\Users\ovvid\Desktop\App_Acacias\condo_manage_app\condominio_app\lib\data\providers\resident_provider.dart","data\providers\resident_provider.dart"
"C:\Users\ovvid\Desktop\App_Acacias\condo_manage_app\condominio_app\lib\data\providers\visitor_provider.dart","data\providers\visitor_provider.dart"
"C:\Users\ovvid\Desktop\App_Acacias\condo_manage_app\condominio_app\lib\data\services\auth_service.dart","data\services\auth_service.dart"
"C:\Users\ovvid\Desktop\App_Acacias\condo_manage_app\condominio_app\lib\data\services\image_service.dart","data\services\image_service.dart"
"C:\Users\ovvid\Desktop\App_Acacias\condo_manage_app\condominio_app\lib\data\services\payment_service.dart","data\services\payment_service.dart"
"C:\Users\ovvid\Desktop\App_Acacias\condo_manage_app\condominio_app\lib\data\services\resident_service.dart","data\services\resident_service.dart"
"C:\Users\ovvid\Desktop\App_Acacias\condo_manage_app\condominio_app\lib\data\services\user_service.dart","data\services\user_service.dart"
"C:\Users\ovvid\Desktop\App_Acacias\condo_manage_app\condominio_app\lib\presentation\routes","presentation\routes"
"C:\Users\ovvid\Desktop\App_Acacias\condo_manage_app\condominio_app\lib\presentation\screens","presentation\screens"
"C:\Users\ovvid\Desktop\App_Acacias\condo_manage_app\condominio_app\lib\presentation\widgets","presentation\widgets"
"C:\Users\ovvid\Desktop\App_Acacias\condo_manage_app\condominio_app\lib\presentation\routes\app_routes.dart","presentation\routes\app_routes.dart"
"C:\Users\ovvid\Desktop\App_Acacias\condo_manage_app\condominio_app\lib\presentation\screens\admin","presentation\screens\admin"
"C:\Users\ovvid\Desktop\App_Acacias\condo_manage_app\condominio_app\lib\presentation\screens\auth","presentation\screens\auth"
"C:\Users\ovvid\Desktop\App_Acacias\condo_manage_app\condominio_app\lib\presentation\screens\common","presentation\screens\common"
"C:\Users\ovvid\Desktop\App_Acacias\condo_manage_app\condominio_app\lib\presentation\screens\guard","presentation\screens\guard"
"C:\Users\ovvid\Desktop\App_Acacias\condo_manage_app\condominio_app\lib\presentation\screens\resident","presentation\screens\resident"
"C:\Users\ovvid\Desktop\App_Acacias\condo_manage_app\condominio_app\lib\presentation\screens\admin\add_maintenance_screen.dart","presentation\screens\admin\add_maintenance_screen.dart"
"C:\Users\ovvid\Desktop\App_Acacias\condo_manage_app\condominio_app\lib\presentation\screens\admin\add_resident_screen.dart","presentation\screens\admin\add_resident_screen.dart"
"C:\Users\ovvid\Desktop\App_Acacias\condo_manage_app\condominio_app\lib\presentation\screens\admin\admin_dashboard.dart","presentation\screens\admin\admin_dashboard.dart"
"C:\Users\ovvid\Desktop\App_Acacias\condo_manage_app\condominio_app\lib\presentation\screens\admin\admin_profiles_screen.dart","presentation\screens\admin\admin_profiles_screen.dart"
"C:\Users\ovvid\Desktop\App_Acacias\condo_manage_app\condominio_app\lib\presentation\screens\admin\admin_reports_screen.dart","presentation\screens\admin\admin_reports_screen.dart"
"C:\Users\ovvid\Desktop\App_Acacias\condo_manage_app\condominio_app\lib\presentation\screens\admin\guards_screen.dart","presentation\screens\admin\guards_screen.dart"
"C:\Users\ovvid\Desktop\App_Acacias\condo_manage_app\condominio_app\lib\presentation\screens\admin\maintenance_screen.dart","presentation\screens\admin\maintenance_screen.dart"
"C:\Users\ovvid\Desktop\App_Acacias\condo_manage_app\condominio_app\lib\presentation\screens\admin\residents_screen.dart","presentation\screens\admin\residents_screen.dart"
"C:\Users\ovvid\Desktop\App_Acacias\condo_manage_app\condominio_app\lib\presentation\screens\auth\login_screen.dart","presentation\screens\auth\login_screen.dart"
"C:\Users\ovvid\Desktop\App_Acacias\condo_manage_app\condominio_app\lib\presentation\screens\common\admin_visitor_list_screen.dart","presentation\screens\common\admin_visitor_list_screen.dart"
"C:\Users\ovvid\Desktop\App_Acacias\condo_manage_app\condominio_app\lib\presentation\screens\common\resident_visitor_calendar_screen.dart","presentation\screens\common\resident_visitor_calendar_screen.dart"
"C:\Users\ovvid\Desktop\App_Acacias\condo_manage_app\condominio_app\lib\presentation\screens\common\view_reports_screen.dart","presentation\screens\common\view_reports_screen.dart"
"C:\Users\ovvid\Desktop\App_Acacias\condo_manage_app\condominio_app\lib\presentation\screens\guard\guard_dashboard.dart","presentation\screens\guard\guard_dashboard.dart"
"C:\Users\ovvid\Desktop\App_Acacias\condo_manage_app\condominio_app\lib\presentation\screens\guard\guard_residents_screen.dart","presentation\screens\guard\guard_residents_screen.dart"
"C:\Users\ovvid\Desktop\App_Acacias\condo_manage_app\condominio_app\lib\presentation\screens\guard\guard_upload_screen.dart","presentation\screens\guard\guard_upload_screen.dart"
"C:\Users\ovvid\Desktop\App_Acacias\condo_manage_app\condominio_app\lib\presentation\screens\resident\add_visitor_screen.dart","presentation\screens\resident\add_visitor_screen.dart"
"C:\Users\ovvid\Desktop\App_Acacias\condo_manage_app\condominio_app\lib\presentation\screens\resident\guard_on_duty_screen.dart","presentation\screens\resident\guard_on_duty_screen.dart"
"C:\Users\ovvid\Desktop\App_Acacias\condo_manage_app\condominio_app\lib\presentation\screens\resident\payment_history_screen.dart","presentation\screens\resident\payment_history_screen.dart"
"C:\Users\ovvid\Desktop\App_Acacias\condo_manage_app\condominio_app\lib\presentation\screens\resident\resident_dashboard.dart","presentation\screens\resident\resident_dashboard.dart"
"C:\Users\ovvid\Desktop\App_Acacias\condo_manage_app\condominio_app\lib\presentation\screens\resident\resident_profile_screen.dart","presentation\screens\resident\resident_profile_screen.dart"
"C:\Users\ovvid\Desktop\App_Acacias\condo_manage_app\condominio_app\lib\presentation\screens\resident\visitors_screen.dart","presentation\screens\resident\visitors_screen.dart"
"C:\Users\ovvid\Desktop\App_Acacias\condo_manage_app\condominio_app\lib\presentation\widgets\admin","presentation\widgets\admin"
"C:\Users\ovvid\Desktop\App_Acacias\condo_manage_app\condominio_app\lib\presentation\widgets\common","presentation\widgets\common"
"C:\Users\ovvid\Desktop\App_Acacias\condo_manage_app\condominio_app\lib\presentation\widgets\guard","presentation\widgets\guard"
"C:\Users\ovvid\Desktop\App_Acacias\condo_manage_app\condominio_app\lib\presentation\widgets\resident","presentation\widgets\resident"
"C:\Users\ovvid\Desktop\App_Acacias\condo_manage_app\condominio_app\lib\presentation\widgets\admin\admin_drawer.dart","presentation\widgets\admin\admin_drawer.dart"
"C:\Users\ovvid\Desktop\App_Acacias\condo_manage_app\condominio_app\lib\presentation\widgets\common\custom_button.dart","presentation\widgets\common\custom_button.dart"
"C:\Users\ovvid\Desktop\App_Acacias\condo_manage_app\condominio_app\lib\presentation\widgets\common\custom_text_field.dart","presentation\widgets\common\custom_text_field.dart"
"C:\Users\ovvid\Desktop\App_Acacias\condo_manage_app\condominio_app\lib\presentation\widgets\common\image_picker_widget.dart","presentation\widgets\common\image_picker_widget.dart"
"C:\Users\ovvid\Desktop\App_Acacias\condo_manage_app\condominio_app\lib\presentation\widgets\common\panic_button.dart","presentation\widgets\common\panic_button.dart"
"C:\Users\ovvid\Desktop\App_Acacias\condo_manage_app\condominio_app\lib\presentation\widgets\guard\guard_drawer.dart","presentation\widgets\guard\guard_drawer.dart"
"C:\Users\ovvid\Desktop\App_Acacias\condo_manage_app\condominio_app\lib\presentation\widgets\guard\upload_card.dart","presentation\widgets\guard\upload_card.dart"
"C:\Users\ovvid\Desktop\App_Acacias\condo_manage_app\condominio_app\lib\presentation\widgets\resident\payment_card.dart","presentation\widgets\resident\payment_card.dart"
